"Minimize the wallet when closing the window instead of closing it.","Die Wallet beim Schließen des Fensters minimieren anstatt zu beenden.","Settings.Application"
"Open on startup","Öffnen nach Hochfahren ","Settings.Application"
"Open the wallet when ever the OS starts.","","Settings.Application"
"Auto update (Recommended)","Automatisches Update (Empfohlen)","Settings.Application"
"Automatically check for new versions and notify if a new version is available.","Automatisch nach einer neuen Walletversion suchen und mich benachrichtigen.","Settings.Application"
"Allow Pre-releases","","Settings.Application"
"Accept pre-release versions (e.g. alpha, beta) when checking for updates.","","Settings.Application"
"Send anonymous usage data","Nutzungsdaten anonym senden","Settings.Application"
"Send anonymous usage data to allow the Nexus developers to improve the wallet.","Helfen Sie den Nexus-Entwickler die Wallet stetig zu verbessern und senden Sie uns Ihre Nutzungsdaten anonym zu.","Settings.Application"
"Base currency","Basiswährung","Settings.Application"
"Developer mode","Entwicklermodus","Settings.Application"
"Development mode enables advanced features to aid in development. After enabling the wallet must be closed and reopened to enable those features.","Der Entwicklungsmodus ermöglicht erweiterte Funktionen zur Unterstützung bei der Entwicklung. Um diese Funktionen nutzen zu können, muss nach der Aktivierung die Wallet geschlossen und wieder geöffnet werden.","Settings.Application"
"Module open source policy","Modul Open Source Policy","Settings.Application"
"Only modules which have valid open source repositories are allowed to be installed and run. You can disable this option to test run the modules that you're developing","Nur Module mit gültigen Open-Source-Repositories ist es gestattet, installiert und ausgeführt zu werden. Sie können diese Option deaktivieren, um die Module zu testen, die Sie selbst entwickeln","Settings.Application"
"Allow SymLink","Erlaube SymLink","Settings.Application"
"Allow the presence of SymLinks in the module directory","Erlaube die Existenz von SymLinks im Modulverzeichnis","Settings.Application"
"Switch language?","Sprache wechseln? ","Settings.Application"
"Translations for %{language} are contributed by our amazing community members","Übersetzungen für %{language} sind von unseren großartigen Community-Mitgliedern bereitgestellt ","Settings.Application"
"Switch to %{language}","","Settings.Application"
"Cancel","Abbrechen","Settings.Application"
"Language","Sprache","Settings.Application"
"Verbose level","Informationstiefe","Settings.Core"
"Verbose level for logs.","Informationstiefe der Protokolle.","Settings.Core"
"Core Data Directory","Core Datenverzeichnis","Settings.Core"
"Where the blockchain data and your legacy wallet.dat are stored","Wo Blockchain-Daten und die veraltete wallet.dat gespeichert sind","Settings.Core"
"Clear peer connections","Peer-Verbindungen löschen","Settings.Core"
"Clear all stored peer connections and restart Nexus","Lösche alle gespeicherten Peer-Verbindungen und starte Nexus neu","Settings.Core"
"Clear","Leeren","Settings.Core"
"Lite mode","Lite-Modus","Settings.Core"
"Nexus Core under lite mode runs lighter and synchronize much faster, but you will <b>NOT</b> be able to stake, mine, or switch the wallet to Legacy Mode.","Nexus Core im Lite Modus verwendet weniger Ressourcen und synchronisiert viel schneller, jedoch wirst du damit <b>NICHT</b> staken, minen oder die Brieftasche im Legacy Modus betreiben können.","Settings.Core"
"Disabled when Multi-user mode is on","","Settings.Core"
"Resync database","Datenbank neu synchronisieren","Settings.Core"
"Delete lite mode database and resynchronize from the beginning","Lösche Lite-Modus Datenbank und synchronisiere von Anfang an","Settings.Core"
"Resynchronize","Neu synchronisieren","Settings.Core"
"Multi-user","Mehrbenutzer","Settings.Core"
"Allow multiple logged in users at the same time. Mining and staking will be unavailable.","Erlaubt mehrere angemeldete Benutzer zur gleichen Zeit. Minen und Staken stehen nicht zur Verfügung.","Settings.Core"
"Disabled when Lite mode is on","","Settings.Core"
"Enable staking","Staking aktivieren","Settings.Core"
"Enable/Disable staking on the wallet.","Aktivieren / Deaktivieren des Stakings in der Wallet.","Settings.Core"
"Disabled when either Lite mode or Multi-user mode is on","","Settings.Core"
"Enable mining","Mining aktivieren","Settings.Core"
"Enable/Disable mining to the wallet.","Aktivieren / Deaktivieren des Minings in der Wallet.","Settings.Core"
"Mining IP Whitelist","Mining IP Positivliste","Settings.Core"
"IP/Ports allowed to mine to. Separate by <b>;</b> . Wildcards supported only in IP","IP/Ports dürfen abgebaut werden. Separate von <b>;</b> . Wildcards werden nur in IP unterstützt","Settings.Core"
"Safe Mode","","Settings.Core"
"Enables NextHash verification to protect against corruption, but adds computation time.","","Settings.Core"
"Are you sure you want to disable Safe Mode","","Settings.Core"
"Testnet Iteration","Testnetz-Iteration","Settings.Core"
"The iteration of Testnet to connect to. Leave it blank to connect to mainnet.","","Settings.Core"
"Private testnet","","Settings.Core"
"Private testnet runs locally on your machine","","Settings.Core"
"API SSL Port","API SSL-Port","Settings.Core"
"Nexus API server SSL Port","Nexus API Server SSL-Port","Settings.Core"
"Use non-SSL Ports","","Settings.Core"
"Connect to Nexus Core using non-SSL Ports (less secured)","","Settings.Core"
"API non-SSL Port","","Settings.Core"
"Nexus API server non-SSL Port","","Settings.Core"
"Advanced","","Settings.Core"
"Allow advanced core options","","Settings.Core"
"Core Flags","","Settings.Core"
"Pass these flags to the core on start","","Settings.Core"
"Reload transaction history","Transaktionsverlauf erneut laden","Settings.Core"
"Nexus Core will be restarted. Lite mode database will be deleted and resynchronized from the beginning.","Nexus Core wird neu gestartet. Die Lite-Modus-Datenbank wird gelöscht und von Anfang an neu synchronisiert.","Settings.Core"
"Exit remote Core mode?","""Remote Core"" Modus beenden?","Settings.Core"
"(This will restart your Core)","(Dadurch wird dein Core neu gestartet)","Settings.Core"
"Enter remote Core mode?","""Remote Core"" Modus starten?","Settings.Core"
"(Remote core will continue to run, but internal core will restart)","","Settings.Core"
"Core settings saved","Core Einstellungen gespeichert","Settings.Core"
"Restarting Core...","Core wird neu gestartet...","Settings.Core"
"Error saving settings","","Settings.Core"
"Embedded Core","Eingebetteter Core","Settings.Core"
"Remote Core","Remote-Core","Settings.Core"
"Restart Core for these changes to take effect","Starte den Core neu, damit die Änderungen wirksam werden","Settings.Core"
"Save settings","Einstellungen speichern","Settings.Core"
"IP address","IP Adresse","Settings.Core"
"Remote Core IP address","Remote Core IP-Adresse","Settings.Core"
"API SSL","API SSL","Settings.Core"
"Use SSL for API calls","SSL für API-Aufrufe verwenden","Settings.Core"
"API Username","API-Benutzername","Settings.Core"
"Nexus API server Username","Nexus API Server Benutzername","Settings.Core"
"API Password","API-Passwort","Settings.Core"
"Nexus API server Password","Nexus API Server Passwort","Settings.Core"
"Log out on close","Beim Schließen abmelden","Settings.Core"
"Log out of all users before closing the wallet","Melde alle Benutzer ab, bevor die Brieftasche geschlossen wird","Settings.Core"
"Settings","Einstellungen","Settings"
"Application","Anwendung","Settings"
"Core","Core","Settings"
"Style","Design","Settings"
"Modules","Modul","Settings"
"Select development module directory","Verzeichnis für Entwicklungsmodul auswählen","Settings.Modules"
"Your module is still in development? <link>Add a development module</link>","Ihr Modul ist noch in Entwicklung? <link>Entwicklungsmodul hinzufügen</link>","Settings.Modules"
"Select module archive file","Modul-Archivdatei auswählen","Settings.Modules"
"Select module directory","Modulverzeichnis auswählen","Settings.Modules"
"Add Module","Modul hinzufügen","Settings.Modules"
"Checking module","Modul wird überprüft","Settings.Modules"
"Drop here to install","Hier ablegen zum Installieren","Settings.Modules"
"Select module's <file>archive file</file> or <dir>directory</dir>","Wählen Sie die Modul <file>-Archiv-Datei</file> oder <dir>Verzeichnis</dir>","Settings.Modules"
"or drag and drop it here","hier herein ziehen","Settings.Modules"
"Developed by Nexus","","Settings.Modules"
"Installed modules","","Settings.Modules"
"Failed to load %{moduleName}","Laden von %{moduleName} fehlgeschlagen","Settings.Modules"
"No modules have been installed","","Settings.Modules"
"Disable %{moduleName}?","%{moduleName} deaktivieren?","Settings.Modules"
"Wallet will be automatically refreshed for the change to take effect","Wallet wird automatisch aktualisiert, damit die Änderung wirksam wird","Settings.Modules"
"Enable %{moduleName}?","Aktiviere %{moduleName}?","Settings.Modules"
"This module was built for an incompatible wallet version","Dieses Modul wurde für eine inkompatible Brieftaschen-Version entwickelt","Settings.Modules"
"Module is not open source","Modul ist nicht Open Source","Settings.Modules"
"The provided repository is not verified to be the real source code of this module","Dieses Repository ist nicht verifiziert, um der tatsächliche Quellcode dieses Moduls zu sein","Settings.Modules"
"%{version} update available","%{version} Update verfügbar","Settings.Modules"
"development","Entwicklung","Settings.Modules"
"Cancel download","","Settings.Modules"
"Downloading %{percentage}%...","","Settings.Modules"
"Install","","Settings.Modules"
"Failed to load module","Laden des Moduls fehlgeschlagen","Settings.Modules"
"Overwrite module?","Modul überschreiben?","Settings.Modules"
"A module with the same directory name already exists","Ein Modul mit dem gleichen Verzeichnisnamen existiert bereits","Settings.Modules"
"Module has been successfully installed","Modul wurde erfolgreich installiert","Settings.Modules"
"The wallet will now be refreshed for the new module to take effect","Das Konto wird nun aktualisiert, damit das neue Modul aktiviert wird","Settings.Modules"
"Failed to install module","","Settings.Modules"
"Cannot find module","Modul kann nicht gefunden werden","Settings.Modules"
"Unsupported file type","Nicht unterstützter Dateityp","Settings.Modules"
"Cannot install from this location","Installation von diesem Speicherort nicht möglich","Settings.Modules"
"Directory has already been added","Verzeichnis wurde bereits hinzugefügt","Settings.Modules"
"Failed to load development module","Laden des Entwicklungsmoduls fehlgeschlagen","Settings.Modules"
"A module with the same name already exists","Ein Modul mit gleichem Namen existiert bereits","Settings.Modules"
"Development module has been added","Entwicklungsmodul wurde hinzugefügt","Settings.Modules"
"Cannot find module archive file among assets","","Settings.Modules"
"Error downloading module","","Settings.Modules"
"Module Details","Moduldetails","ModuleDetails"
"Module name","Modulname","ModuleDetails"
"Display name","Anzeigename","ModuleDetails"
"Module type","Modultyp","ModuleDetails"
"Description","Beschreibung","ModuleDetails"
"Author","Autor","ModuleDetails"
"Source code","Quelltext","ModuleDetails"
"Visit repository","Repository besuchen","ModuleDetails"
"Cancel download","","ModuleDetails"
"Downloading %{percentage}%...","","ModuleDetails"
"Install","","ModuleDetails"
"Remove module","Modul entfernen","ModuleDetails"
"in development","in Entwicklung","ModuleDetails"
"Entry","","ModuleDetails"
"Version","Version","ModuleDetails"
"Target wallet version","Zielversion der Brieftasche","ModuleDetails"
"incompatible","inkompatibel","ModuleDetails"
"This module is developed by Nexus","Dieses Modul wird von Nexus entwickelt","ModuleDetails"
"This repository does not exist or is private","Dieses Repository existiert nicht oder ist privat","ModuleDetails"
"This repository is not verified to be the real source code of this module","Dieses Repository ist nicht verifiziert, um der eigentliche Quellcode dieses Moduls zu sein","ModuleDetails"
"Module hash","Modul Hash","ModuleDetails"
"Update to %{version}","","ModuleDetails"
"View the release","","ModuleDetails"
"Open App","App öffnen","ModuleDetails"
"Module is disallowed","Modul ist nicht erlaubt","ModuleDetails"
"Installing Module...","Modul wird installiert...","ModuleDetails"
"Install Module","Modul installieren","ModuleDetails"
"Warning: This module is written by a third party, Nexus is NOT
              responsible for its quality or legitimacy. Please make sure to do
              your due diligence before installing third party modules and use
              them with your own risk.","Achtung: Dieses Modul wird von Dritten bereitgestellt, Nexus ist NICHT für die Qualität und Integrität verantwortlich. Bitte stellen Sie sicher, dass Sie diesem Modul vertrauen können, und verwenden Sie es nur mit Anerkennung Ihres eigenen Risikos.","ModuleDetails"
"Select wallpaper","","Settings.Style"
"Starry night","","Settings.Style"
"Cosmic light","Kosmisches Licht","Settings.Style"
"Nexus.io","","Settings.Style"
"Custom wallpaper","Benutzerdefiniertes Hintergrundbild","Settings.Style"
"Select a custom wallpaper","Benutzerdefiniertes Hintergrundbild auswählen","Settings.Style"
"Select custom theme file","Benutzerdefiniertes Design auswählen","Settings.Style"
"Theme exported","Design exportiert","Settings.Style"
"Render globe","Globus rendern","Settings.Style"
"Render the globe on the Overview page.","Rendern Sie den Globus auf der Benutzeroberfläche.","Settings.Style"
"Your computer does not support OPENGL 2.0","Ihr Computer unterstützt OPENGL 2.0 nicht","Settings.Style"
"Overview Display","Übersicht anzeigen","Settings.Style"
"Hide Overview balances","","Settings.Style"
"Hide the balances on the Overview page for privacy.","","Settings.Style"
"Nexus Addresses format","Nexus Adressen Format","Settings.Style"
"Choose your Nexus Address display preference","Wählen Sie Ihre Einstellung für die Anzeige der Nexus-Adresse aus","Settings.Style"
"Sample Address","Beispieladresse","Settings.Style"
"Wallet theme","","Settings.Style"
"Background","Hintergrund","Settings.Style"
"Customize your background wallpaper","Hintergrundbild anpassen","Settings.Style"
"Color scheme","Farbschema","Settings.Style"
"Background Color","Hintergrundfarbe des Panels","Settings.Style"
"Foreground Color","Textfarbe","Settings.Style"
"Primary Color","Primäre Farbe","Settings.Style"
"Primary Color Accent","Primärer Farbton","Settings.Style"
"Danger Color","Danger Farbton","Settings.Style"
"Danger Color Accent","Farbakzent Danger","Settings.Style"
"Globe Color","Farbe der Erde","Settings.Style"
"Globe Pillar Color","Farbe der Standorte","Settings.Style"
"Globe Arch Color","Farbe der Verbindungen","Settings.Style"
"Import custom theme","Design auswählen","Settings.Style"
"Export custom theme","Farbschema exportieren","Settings.Style"
"Dark","Dunkel","Settings.Style"
"Light","Hell","Settings.Style"
"Custom","Erweitert","Settings.Style"
"Console","Konsole","Console"
"Core output","Core Ausgabe","Console"
"CLI syntax","CLI Syntax","Console.NexusAPI"
"URL syntax","URL Syntax","Console.NexusAPI"
"Execute","Ausführen","Console.NexusAPI"
"API Documentation","API Dokumentation","Console.NexusAPI"
"Clear","Leeren","Console.NexusAPI"
"Core is in Manual Mode","Der Core ist im Modus manuell","Console.CoreOutput"
"NXS balances","NXS-Guthaben","Transactions.Balances"
"Total","Total","Transactions.Balances"
"Available","Verfügbar","Transactions.Balances"
"The current balance across all NXS accounts that is available to be spent","Der aktuelle Saldo aller NXS-Konten, der ausgegeben werden kann","Transactions.Balances"
"Stake","Stake","Transactions.Balances"
"The amount of NXS currently staked in the trust account","Der Betrag an NXS der aktuell im Trust Account gestaked wird","Transactions.Balances"
"Unclaimed","","Transactions.Balances"
"The sum of all debit and coinbase transactions made to your NXS accounts that are confirmed but have not yet been credited. This does NOT include immature and unconfirmed amounts","Die Summe aller auf Ihren NXS-Konten getätigten Debit- und Coinbase-Transaktionen, die bestätigt, aber noch nicht gutgeschrieben wurden. Dies beinhaltet KEINE unreifen und unbestätigten Beträge","Transactions.Balances"
"Unconfirmed","Unbestätigt","Transactions.Balances"
"The sum of all debit transactions made to your NXS accounts that are not confirmed, or credits you have made to your accounts that are not yet confirmed (not yet included in a block)","Die Summe aller Debittransaktionen auf Ihren NXS-Konten, die nicht bestätigt sind, oder Guthaben, die Sie für Ihre Konten gemacht haben, die noch nicht bestätigt sind (noch nicht in einem Block enthalten)","Transactions.Balances"
"Immature","Unreif","Transactions.Balances"
"The sum of all coinbase transactions that have not yet reached maturity","Die Summe aller Coinbase-Transaktionen, die noch keine Fälligkeit erreicht haben","Transactions.Balances"
"%{token_name} balances","","Transactions.Balances"
"Legacy transaction","Legacy-Transaktion","Transactions"
"Coinbase transaction","Coinbase Transaktion","Transactions"
"View contract details","Vertragsdetails anzeigen","Transactions"
"View transaction details","Transaktionsdetails anzeigen","Transactions"
"All","Alle","Transactions"
"Past Year","Letztes Jahr","Transactions"
"Past Month","Letzten Monat","Transactions"
"Past Week","Letzte Woche","Transactions"
"Address","Adresse","Transactions"
"Search for account/token address","","Transactions"
"Select an address","","Transactions"
"Time span","Zeitpunkt","Transactions"
"Operation","Bedienung","Transactions"
"Transactions","Transaktionen","Transactions"
"Loading transactions...","Lade Transaktionen...","Transactions"
"Failed to load transactions","","Transactions"
"Previous","Vorheriger","Transactions"
"Page <page></page>","","Transactions"
"Next","Nächster","Transactions"
"Accounts","Accounts","SelectAddress"
"Unnamed account","Unbenanntes Konto","SelectAddress"
"Tokens","Tokens","SelectAddress"
"Contacts","","SelectAddress"
"My address for %{name}","Meine Nexus-Adresse für %{name}","SelectAddress"
"%{name}'s address","","SelectAddress"
